,FAC_NAME,FAC_LAT,FAC_LONG,DFR_URL,PWSID,PWS_NAME,CITY_SERVED,STATE,STATE_NAME,PWS_TYPE_CODE,PWS_TYPE_SHORT,SOURCE_WATER,PWS_SIZE,POPULATION_SERVED_COUNT,FISCAL_YEAR,SITE_VISIT_DATE,SANITARY_SURVEY
0,"MCINTOSH, TOWN OF",29.4488,-82.22211999999998,http://echo.epa.gov/detailed-facility-report?fid=110013197352,FL3421379,"MCINTOSH, TOWN OF",MCINTOSH,FL,Florida,CWS,Community,GW,Very Small,484,2012,09/27/2012,Y
1,"MCINTOSH, TOWN OF",29.4488,-82.22211999999998,http://echo.epa.gov/detailed-facility-report?fid=110013197352,FL3421379,"MCINTOSH, TOWN OF",MCINTOSH,FL,Florida,CWS,Community,GW,Very Small,484,2011,07/29/2011,N
2,"MCINTOSH, TOWN OF",29.4488,-82.22211999999998,http://echo.epa.gov/detailed-facility-report?fid=110013197352,FL3421379,"MCINTOSH, TOWN OF",MCINTOSH,FL,Florida,CWS,Community,GW,Very Small,484,2011,05/03/2011,N
3,"MCINTOSH, TOWN OF",29.4488,-82.22211999999998,http://echo.epa.gov/detailed-facility-report?fid=110013197352,FL3421379,"MCINTOSH, TOWN OF",MCINTOSH,FL,Florida,CWS,Community,GW,Very Small,484,2015,01/07/2015,Y
4,"MCINTOSH, TOWN OF",29.4488,-82.22211999999998,http://echo.epa.gov/detailed-facility-report?fid=110013197352,FL3421379,"MCINTOSH, TOWN OF",MCINTOSH,FL,Florida,CWS,Community,GW,Very Small,484,2017,02/02/2017,Y
5,CAMP TRACEY,30.33042,-81.58752,http://echo.epa.gov/detailed-facility-report?fid=110013193515,FL2024897,CAMP TRACEY,GLEN ST. MARY,FL,Florida,CWS,Community,GW,Very Small,30,2011,02/16/2011,Y
6,CAMP TRACEY,30.33042,-81.58752,http://echo.epa.gov/detailed-facility-report?fid=110013193515,FL2024897,BEREAN BAPTIST COLLEGE,GLEN ST. MARY,FL,Florida,NTNCWS,Non-Community,GW,Very Small,30,2016,01/22/2016,N
7,CAMP TRACEY,30.33042,-81.58752,http://echo.epa.gov/detailed-facility-report?fid=110013193515,FL2024897,BEREAN BAPTIST COLLEGE,GLEN ST. MARY,FL,Florida,NTNCWS,Non-Community,GW,Very Small,30,2016,11/16/2015,Y
8,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2012,06/13/2012,Y
9,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2011,08/19/2011,N
10,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2011,06/22/2011,N
11,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2015,01/28/2015,N
12,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2015,10/30/2014,Y
13,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2018,12/12/2017,Y
14,BRIARWOOD ESTATES MHP,30.403540000000003,-81.74271999999998,http://echo.epa.gov/detailed-facility-report?fid=110013194319,FL2160110,SUNNY PINES,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,80,2018,01/02/2018,N
15,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2013,05/29/2013,Y
16,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2013,08/22/2013,N
17,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2013,07/19/2013,N
18,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2016,08/11/2016,N
19,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2016,03/16/2016,Y
20,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2019,08/06/2019,N
21,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2019,06/10/2019,Y
22,JACKSONVILLE UNIVERSITY,30.35342,-81.604505,http://echo.epa.gov/detailed-facility-report?fid=110020959177,FL2160568,JACKSONVILLE UNIVERSITY,JACKSONVILLE,FL,Florida,CWS,Community,GW,Medium,3480,2019,06/17/2019,N
23,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,40,2012,09/24/2012,N
24,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,40,2011,03/10/2011,Y
25,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,40,2015,11/06/2014,N
26,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,40,2015,10/29/2014,Y
27,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,43,2018,05/31/2018,N
28,"YUKON INDUSTRIES, LTD.",30.233340000000002,-81.700313,http://echo.epa.gov/detailed-facility-report?fid=110006778852,FL2160601,"YUKON INDUSTRIES, LTD.",JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,43,2018,12/15/2017,Y
29,STUDY ESTATES MHP,30.39957,-81.75395,http://echo.epa.gov/detailed-facility-report?fid=110006778594,FL2160654,STUDY ESTATES MHP,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,52,2014,07/22/2014,N
30,STUDY ESTATES MHP,30.39957,-81.75395,http://echo.epa.gov/detailed-facility-report?fid=110006778594,FL2160654,STUDY ESTATES MHP,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,52,2013,08/16/2013,N
31,STUDY ESTATES MHP,30.39957,-81.75395,http://echo.epa.gov/detailed-facility-report?fid=110006778594,FL2160654,STUDY ESTATES MHP,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,52,2013,07/29/2013,Y
32,STUDY ESTATES MHP,30.39957,-81.75395,http://echo.epa.gov/detailed-facility-report?fid=110006778594,FL2160654,STUDY ESTATES MHP,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,60,2016,06/23/2016,Y
33,STUDY ESTATES MHP,30.39957,-81.75395,http://echo.epa.gov/detailed-facility-report?fid=110006778594,FL2160654,STUDY ESTATES MHP,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,60,2019,09/26/2019,Y
34,TROUT RIVER MOBILE HOME PARK,30.41607,-81.73501,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL2161192,TROUT RIVER MOBILE HOME PARK,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,60,2011,06/22/2011,N
35,TROUT RIVER MOBILE HOME PARK,30.41607,-81.73501,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL2161192,TROUT RIVER MOBILE HOME PARK,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,60,2011,10/01/2010,N
36,BARCELONA APARTMENTS,30.19333,-81.70322,http://echo.epa.gov/detailed-facility-report?fid=110013748267,FL2161337,BARCELONA APARTMENTS,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,56,2014,08/27/2014,Y
37,BARCELONA APARTMENTS,30.19333,-81.70322,http://echo.epa.gov/detailed-facility-report?fid=110013748267,FL2161337,BARCELONA APARTMENTS,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,56,2012,04/17/2012,N
38,BARCELONA APARTMENTS,30.19333,-81.70322,http://echo.epa.gov/detailed-facility-report?fid=110013748267,FL2161337,BARCELONA APARTMENTS,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,56,2011,03/10/2011,Y
39,BARCELONA APARTMENTS,30.19333,-81.70322,http://echo.epa.gov/detailed-facility-report?fid=110013748267,FL2161337,BARCELONA APARTMENTS,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,56,2017,04/26/2017,N
40,BARCELONA APARTMENTS,30.19333,-81.70322,http://echo.epa.gov/detailed-facility-report?fid=110013748267,FL2161337,BARCELONA APARTMENTS,JACKSONVILLE,FL,Florida,CWS,Community,GW,Very Small,56,2017,03/24/2017,Y
41,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,25,2014,09/11/2014,N
42,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,25,2014,08/27/2014,Y
43,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,25,2012,04/19/2012,N
44,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,25,2012,04/26/2012,N
45,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,25,2011,04/21/2011,Y
46,OLDCASTLE PRECAST INC.,30.38022,-81.74084,http://echo.epa.gov/detailed-facility-report?fid=110009691244,FL2164617,OLD CASTLE PRECAST,JACKSONVILLE,FL,Florida,NTNCWS,Non-Community,GW,Very Small,29,2017,06/08/2017,Y
47,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2014,02/18/2014,N
48,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2014,02/18/2014,N
49,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2012,02/10/2012,Y
50,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2011,03/18/2011,N
51,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2015,09/14/2015,Y
52,R. C. WILLIS WTP (CITY OF PALATKA),29.6525,-81.681667,http://echo.epa.gov/detailed-facility-report?fid=110000509762,FL2544260,R. C. WILLIS WTP (CITY OF PALATKA),PALATKA,FL,Florida,CWS,Community,GW,Large,11900,2018,05/04/2018,Y
53,COUNTRY SQUIRE MOBILE HOME PK,28.99248,-81.53888,http://echo.epa.gov/detailed-facility-report?fid=[phone],FL3350249,COUNTRY SQUIRE MOBILE HOME PK,PAISLEY,FL,Florida,CWS,Community,GW,Very Small,240,2014,08/19/2014,N
